index,name,activity,celebrity_indice,phone_number,web_site,adresse
414,IMMEDIAT IMMO,Société de gestion immobilière,"5,0 (1)",96 85 86 59,N/A,"994F+CG2, Quartier"
415,Experencia IMMO Consulting Sarl,Agence immobilière,N/A N/A,95 76 53 81,N/A,01bp Cotonou Sikècodji face Église Vie profonde 3eme maison à étage
416,Westec-IMMO,Organisme de logement social,N/A N/A,94 43 94 94,https://westec-immo.com/,"Carré 1540 Quatier Sainte Rita, Cotonou rep du Benin"
417,OLAYITAN SERVICES,Agence immobilière,N/A N/A,64 89 89 00,N/A,"immeuble KEREKOU, Bp:100 Cotonou, Aibatin"
418,Force & Gloire Immobilier Services Bénin,Agence immobilière,N/A N/A,98 38 42 42,N/A,99M7+FJP
419,Hunters immobilier,Agence immobilière,N/A N/A,61 53 77 75,N/A,Akpakpa
420,Agence immobilière 2H PLUS (GBEGAMEY),Agence immobilière,N/A N/A,97 88 81 67,http://www.2h-plus.com/,9C65+9Q
421,BRIC Group Africa,Entreprise de construction,"4,0 (1)",60 41 27 83,https://bric-btp.business.site/?utm_source=gmb&utm_medium=referral,60 41 27 83
422,SIC BÉNIN IMMOBILIER,Société immobilière,"3,0 (1)",68 00 44 34,N/A,68 00 44 34
423,Benin Achat Immobilier,Agence immobilière,N/A N/A,61 10 00 04,N/A,229
424,TIMMO SA,Agence immobilière,N/A N/A,98 42 24 24,https://www.timmosa.com/,01 BP 2003 RP
425,GIVE SERVICES Agence immobiliere (+229)60192819,Agent immobilier,"5,0 (1)",60 19 28 19,N/A,agla Akplomey [phone] 1ere von à droite en quittant le pavé agla pour la pharmacie christal
426,Agent immo plus,Agence immobilière,N/A N/A,91 19 30 95,N/A,"Vèdoko lot 1469, Parcelle H"
427,VIVRE CHEZ SOI S.A.,Société immobilière,"4,0 (1)",95 14 24 04,https://vivrechezsoisa.com/,08 BP 106 Tripostal
428,ONE BUILD PLUS,Agence immobilière,N/A N/A,69 68 47 05,N/A,69 68 47 05
429,Immo Connect,Agence immobilière,N/A N/A,https://www.google.com/maps/place/Immo+Connect/data=!4m7!3m6!1s0x102357158d90fd05:0x5d0bbab55e72a3f9!8m2!3d6.3557577!4d2.3752353!16s%2Fg%2F11s0q606f8!19sChIJBf2QjRVXIxAR-aNyXrW6C10?authuser=0&hl=fr&rclk=1,N/A,N/A
430,Delco Multi Services,Agence d'immobilier d'entreprise,N/A N/A,96 56 64 55,http://www.delcomultiservices.com/,BP350
431,GB Consulting immo,Société de gestion immobilière,"4,0 (1)",97 46 06 34,https://gb-consulting-immo.business.site/,03BP2198 Cotonou Cotonou Vedoko
432,Gedeonimmo,Agent immobilier,N/A N/A,97 71 03 87,http://www.gedeonimmo644557382.wordpress.com/,C1526 Missekple 22997710387
433,Expathome Cotonou Relocation,Agence immobilière,N/A N/A,https://www.google.com/maps/place/Expathome+Cotonou+Relocation/data=!4m7!3m6!1s0x102355c300dc1ef3:0xf9a32688f9c120a3!8m2!3d6.3494413!4d2.3863434!16s%2Fg%2F11fsx9hm80!19sChIJ8x7cAMNVIxARoyDB-Ygmo_k?authuser=0&hl=fr&rclk=1,N/A,Galerie Commerciale EREVAN Parcelle N°1 Quartier AWHANLEKO Plage 01BP936
434,PEKIN SARL,Agence d'immobilier d'entreprise,"3,1 (8)",96 33 12 21,http://www.pekinsarl.com/,"F8JX+X68, Unnamed Rd"
435,IMMEUBLE ANANI TOUR,Siège social,"3,2 (5)",21 31 76 30,N/A,21 31 76 30
436,Houefa Service Immobilier Bénin,Agence immobilière,"5,0 (2)",62 53 53 51,N/A,"F82W+4PG, Calavi , acconville"
437,Exploit Produits et Services,Agence immobilière,N/A N/A,97 88 04 55,N/A,0
438,Greenwich Impression & Immobilier,Agent immobilier,N/A N/A,97 98 06 08,https://greenwich-impression-immobilier.business.site/?utm_source=gmb&utm_medium=referral,Avenue Isidore de Souza
439,ADJINANKOU GROUP | Agence de Communication au Bénin,Agence de publicité,"4,8 (5)",62 79 79 18,http://www.adjinankougroup.com/,62 79 79 18
440,L'immobilier de luxe,Agent immobilier,N/A N/A,91 54 88 88,N/A,91 54 88 88
441,Kryscobed expertise,Consultant immobilier,N/A N/A,N/A,https://www.kryscobedexpertisesarl.com/,00229
442,Agence immobilière 2H PLUS (MENONTIN),Agence immobilière,N/A N/A,97 88 81 67,http://www.2h-plus.com/,RNIE1
443,"Immeuble meublé, locative & À vendre",Agence immobilière,N/A N/A,61 19 19 19,N/A,N/A
444,Agence de référencement local à Cotonou,Service de marketing Internet,"5,0 (2)",97 26 06 55,https://agencedereferencementlocalseo.business.site/?utm_source=gmb&utm_medium=referral,06 BP 711
445,AFRICA IMMO BENIN,,"4,0 (12)",96 22 48 88,http://www.africaimmobenin.com/,Godomey
446,Immo Design Bénin,Promoteur immobilier,"5,0 (4)",90 55 55 53,https://www.facebook.com/ImmoDesignBenin?mibextid=ZbWKwL,Carrefour iita Qt. SEDOMEY
447,Agence Immobilière 2H PLUS,Société de gestion immobilière,"2,8 (12)",97 88 81 67,http://www.2h-plus.com/,BP : 2799 Abomey Calavi
448,Bénin House Immobilier,Agence immobilière,"5,0 (2)",66 00 70 16,N/A,04BP:1544 Cotonou cadjehoun
449,Orbite benin,Agence d'immobilier d'entreprise,N/A N/A,N/A,http://www.orbitebenin.com/,04BP5555
450,RESIDENCE OBAGIDI,Agence immobilière,N/A N/A,90 90 91 06,https://www.facebook.com/%E2%86%83-Bagidi-IMMO-101214348638353/,90 90 91 06
451,Calavi Kpota,Agence immobilière,"3,8 (25)",https://www.google.com/maps/place/Calavi+Kpota/data=!4m7!3m6!1s0x1024a9b3419b80a9:0xa2a80e63fa6fd366!8m2!3d6.4503125!4d2.3468125!16s%2Fg%2F11t6yhw2bd!19sChIJqYCbQbOpJBARZtNv-mMOqKI?authuser=0&hl=fr&rclk=1,N/A,F82W+4PF
452,BEAFRIM IMMOBILIER SARL,Agence d'immobilier d'entreprise,"4,5 (6)",97 04 41 51,http://beafrim-immo.com/,Porto Novo-Adjarra
453,Oliver club (Idriss ABOU),Agence d'immobilier d'entreprise,N/A N/A,53 94 32 10,N/A,+229
454,BEL ALLIANCE CONSULTING,Agence immobilière,N/A N/A,96 54 91 12,http://www.bel-alliance.com/,Von opposé à Pavillon bleu
455,immobiliers.bj,Expert immobilier,N/A N/A,60 63 63 16,https://immobiliers.bj/,"C/1456 Za Vèdoko, Rue Funaï"
456,Digital Immob,Agence immobilière,"5,0 (1)",68 68 92 92,N/A,04 BP 102
457,Agence Point Com',Agence de marketing,"5,0 (1)",97 74 29 32,N/A,"Ilot 621 Gbégamey, Cotonou"
458,Théï Services & Immobiliers,Agence immobilière,"3,0 (2)",https://www.google.com/maps/place/Th%C3%A9%C3%AF+Services+%26+Immobiliers/data=!4m7!3m6!1s0x102357a26952d27b:0xc9fc019f41ef15d!8m2!3d6.3706492!4d2.3405932!16s%2Fg%2F11pddwx1hg!19sChIJe9JSaaJXIxARXfEe9BnAnww?authuser=0&hl=fr&rclk=1,N/A,98CR+764
459,FORLAKE Immobilier,Agence immobilière,"5,0 (2)",60 17 04 04,https://web.facebook.com/forlakeimmobilierafrique/?ref=bookmarks,Carrefour IITA
460,WADE AGRO SERVICE BENIN,Agence d'immobilier d'entreprise,N/A N/A,97 91 39 64,N/A,"00229, Rte de Tankpé"
461,Cotonou,Société immobilière,"4,0 (1)",62 84 10 23,N/A,"@ Gmail.com, Etoile rouge"
462,GCGroup Benin,Agence immobilière,"1,0 (1)",97 82 57 25,N/A,"9G95+Q55, RNIE1"
463,GROUPE YAHMAFOC IMMOBILIER,Agence immobilière,"4,8 (4)",97 47 72 17,N/A,"F9F3+7WM, Unnamed Road"
464,Cotonou,Villa,N/A N/A,https://www.google.com/maps/place/Cotonou/data=!4m7!3m6!1s0x1023579b202da05b:0xa28b73f86e7c8b3!8m2!3d6.348551!4d2.361308!16s%2Fg%2F11tx2tjk3c!19sChIJW6AtIJtXIxARs8jnhj-3KAo?authuser=0&hl=fr&rclk=1,N/A,89X6+CG
465,NEW PHENIX INTER SARL,Agence d'immobilier d'entreprise,"5,0 (1)",90 06 10 00,N/A,90 06 10 00
466,.......,Immeuble en copropriété,N/A N/A,https://www.google.com/maps/place/......./data=!4m7!3m6!1s0x102355a6568a647d:0xf7b6111ee4a6995d!8m2!3d6.3530825!4d2.3898027!16s%2Fg%2F11slfzmlwf!19sChIJfWSKVqZVIxARXZmm5B4Rtvc?authuser=0&hl=fr&rclk=1,N/A,N/A
467,Cotonou,Villa,N/A N/A,https://www.google.com/maps/place/Cotonou/data=!4m7!3m6!1s0x103cab737d3ac3d7:0x709861d4597a49ee!8m2!3d6.3703068!4d2.4944131!16s%2Fg%2F11ty17qxys!19sChIJ18M6fXOrPBAR7kl6WdRhmHA?authuser=0&hl=fr&rclk=1,N/A,9FCV+5Q4
468,A'f Groupe Services,Agence de publicité,"5,0 (1)",68 00 75 14,N/A,"229, Cotonou, Bénin, Feu Terrain, Rue Pavée d'AGLA, 1er Carrefour, Bénin"
469,Ensemble Services,Agence immobilière,N/A N/A,94 92 15 04,http://e-ensembleservices.com/,BP001
470,PORTAIL IMMO,Promoteur immobilier,N/A N/A,N/A,http://rcportailimmo.com/,61 74 50 70
471,Lereflexe - Gestion et management des entreprises Bénin,Conseiller en gestion des affaires,"1,0 (1)",54 99 99 00,https://lereflexe.com/,C/ 1738 Maison Feu KAKPO François Cotonou
472,HOUSE SERVICE IMMOBILIER,Agence immobilière,N/A N/A,96 00 43 44,https://house-service-immobilier.business.site/,229
473,Immeuble Bénin Achat,Édifice à appartements,N/A N/A,61 10 00 04,N/A,"9CCF+HPP, Immeuble Bénin Achat, Jéricho"
